"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"Q4_IRFS1","D2PAK-7Pin","4135mil","2466.102mil","4285mil","2285mil","4285mil","2285mil","B","180.00","IRFS7530"
"Q4_IRFS2","D2PAK-7Pin","2095mil","2436.102mil","2245mil","2255mil","2245mil","2255mil","B","180.00","IRFS7530"
"Q5_IRFS1","D2PAK-7Pin","4645mil","3238.543mil","4795mil","3057.441mil","4795mil","3057.441mil","B","180.00","IRFS7530"
"Q5_IRFS2","D2PAK-7Pin","2605mil","3208.543mil","2755mil","3027.441mil","2755mil","3027.441mil","B","180.00","IRFS7530"
"Q6_IRFS1","D2PAK-7Pin","4645mil","2466.102mil","4795mil","2285mil","4795mil","2285mil","B","180.00","IRFS7530"
"Q6_IRFS2","D2PAK-7Pin","2605mil","2436.102mil","2755mil","2255mil","2755mil","2255mil","B","180.00","IRFS7530"
"R1","1608[0603]","4590mil","3385mil","4590mil","3385mil","4590mil","3412.559mil","T","270.00","120"
"R2","1608[0603]","4535mil","3385mil","4535mil","3385mil","4535mil","3412.559mil","T","270.00","120"
"R3","1608[0603]","2030mil","2235mil","2030mil","2235mil","2030mil","2262.559mil","T","270.00","120"
"R4","1608[0603]","2100mil","2230mil","2100mil","2230mil","2100mil","2257.559mil","T","270.00","120"
"R5","1608[0603]","2705mil","2045mil","2705mil","2045mil","2732.559mil","2045mil","T","180.00","4.7K"
"R6","1608[0603]","3005mil","2450mil","3005mil","2450mil","3005mil","2477.559mil","T","270.00","4.7K"
"R7","1608[0603]","2320mil","3400mil","2320mil","3400mil","2320mil","3372.441mil","T","90.00","4.7K"
"R8","1608[0603]","2704.882mil","1935mil","2704.882mil","1935mil","2732.441mil","1935mil","T","180.00","1K"
"R9","1608[0603]","3300mil","3395mil","3300mil","3395mil","3300mil","3422.559mil","T","270.00","120"
"R10","1608[0603]","3250mil","3395mil","3250mil","3395mil","3250mil","3422.559mil","T","270.00","120"
"R11","1608[0603]","2895mil","1530mil","2895mil","1530mil","2895mil","1557.559mil","T","270.00","180"
"R12","1608[0603]","2945mil","1530mil","2945mil","1530mil","2945mil","1557.559mil","T","270.00","330"
"R13","1608[0603]","3305mil","1530mil","3305mil","1530mil","3305mil","1557.559mil","T","270.00","180"
"R14","1608[0603]","3355mil","1530mil","3355mil","1530mil","3355mil","1557.559mil","T","270.00","330"
"R15","1608[0603]","4690mil","1620mil","4690mil","1620mil","4662.441mil","1620mil","T","360.00","180"
"R16","1608[0603]","4690mil","1670mil","4690mil","1670mil","4662.441mil","1670mil","T","360.00","330"
"R17","1608[0603]","4732.559mil","3335mil","4732.559mil","3335mil","4760.118mil","3335mil","T","180.00","120"
"R18","1608[0603]","4735mil","2070mil","4735mil","2070mil","4707.441mil","2070mil","T","360.00","180"
"R19","1608[0603]","4735mil","2120mil","4735mil","2120mil","4707.441mil","2120mil","T","360.00","330"
"R20","1608[0603]","3820mil","3237.441mil","3820mil","3237.441mil","3792.441mil","3237.441mil","T","360.00","470"
"R21","1608[0603]","4732.559mil","3285mil","4732.559mil","3285mil","4760.118mil","3285mil","T","180.00","120"
"R22","1608[0603]","3685mil","3237.441mil","3685mil","3237.441mil","3657.441mil","3237.441mil","T","360.00","470"
"R23","1608[0603]","4735mil","2475mil","4735mil","2475mil","4707.441mil","2475mil","T","360.00","180"
"R24","1608[0603]","4735mil","2525mil","4735mil","2525mil","4707.441mil","2525mil","T","360.00","330"
"R25","1608[0603]","3810mil","1962.441mil","3810mil","1962.441mil","3782.441mil","1962.441mil","T","360.00","10K"
"R26","1608[0603]","3810mil","2112.559mil","3810mil","2112.559mil","3782.441mil","2112.559mil","T","360.00","10K"
"R27","1608[0603]","3810mil","2162.441mil","3810mil","2162.441mil","3782.441mil","2162.441mil","T","360.00","10K"
"R28","1608[0603]","2600mil","2475mil","2600mil","2475mil","2572.441mil","2475mil","T","360.00","330"
"R29","1608[0603]","2580mil","2400mil","2580mil","2400mil","2552.441mil","2400mil","T","360.00","330"
"R30","1608[0603]","4730mil","2780mil","4730mil","2780mil","4702.441mil","2780mil","T","360.00","180"
"R31","1608[0603]","4730mil","2830mil","4730mil","2830mil","4702.441mil","2830mil","T","360.00","330"
"R32","1608[0603]","4325mil","2637.441mil","4325mil","2637.441mil","4352.559mil","2637.441mil","T","180.00","2.2K"
"R33","1608[0603]","3630mil","2202.559mil","3630mil","2202.559mil","3602.441mil","2202.559mil","T","360.00","470"
"R34","1608[0603]","3810mil","2062.441mil","3810mil","2062.441mil","3837.559mil","2062.441mil","T","180.00","2.2K"
"R35","1608[0603]","3630mil","2252.559mil","3630mil","2252.559mil","3602.441mil","2252.559mil","T","360.00","470"
"R36","1608[0603]","3810mil","2012.441mil","3810mil","2012.441mil","3837.559mil","2012.441mil","T","180.00","2.2K"
"R37","1608[0603]","4345mil","2432.441mil","4345mil","2432.441mil","4345mil","2460mil","T","270.00","560"
"R38","1608[0603]","2365mil","3240mil","2365mil","3240mil","2365mil","3267.559mil","T","270.00","510K"
"R39","1608[0603]","2670mil","3015mil","2670mil","3015mil","2697.559mil","3015mil","T","180.00","90.9K"
"R40","1608[0603]","2470mil","3020mil","2470mil","3020mil","2442.441mil","3020mil","T","360.00","3.09K"
"R41_DR1","1608[0603]","3680mil","1310mil","3680mil","1310mil","3680mil","1282.441mil","T","90.00","330"
"R41_DR2","1608[0603]","2575mil","1535mil","2575mil","1535mil","2602.559mil","1535mil","T","180.00","330"
"R42_DR1","1608[0603]","3655mil","1400mil","3655mil","1400mil","3627.441mil","1400mil","T","360.00","330"
"R42_DR2","1608[0603]","2575mil","1435mil","2575mil","1435mil","2602.559mil","1435mil","T","180.00","330"
"R43_DR1","1608[0603]","3655mil","1500mil","3655mil","1500mil","3627.441mil","1500mil","T","360.00","330"
"R43_DR2","1608[0603]","2575mil","1340mil","2575mil","1340mil","2602.559mil","1340mil","T","180.00","330"
"R44_DR1","1608[0603]","4185mil","1365mil","4185mil","1365mil","4185mil","1337.441mil","B","90.00","10K"
"R44_DR2","1608[0603]","2150mil","1350mil","2150mil","1350mil","2150mil","1322.441mil","B","90.00","10K"
"R45_DR1","1608[0603]","4380mil","1390mil","4380mil","1390mil","4380mil","1417.559mil","T","270.00","10K"
"R45_DR2","1608[0603]","2378.521mil","1350mil","2378.521mil","1350mil","2378.521mil","1377.559mil","B","270.00","10K"
"R46_DR1","1608[0603]","4327.5mil","1390mil","4327.5mil","1390mil","4327.5mil","1417.559mil","T","270.00","10K"
"R46_DR2","1608[0603]","2314.956mil","1350mil","2314.956mil","1350mil","2314.956mil","1377.559mil","B","270.00","10K"
"R47_DR1","1608[0603]","4030mil","1295mil","4030mil","1295mil","4057.559mil","1295mil","B","180.00","330K"
"R47_DR2","1608[0603]","1965mil","1315mil","1965mil","1315mil","1992.559mil","1315mil","B","180.00","330K"
"R48_DR1","1608[0603]","4275mil","1390mil","4275mil","1390mil","4275mil","1417.559mil","T","270.00","10K"
"R48_DR2","1608[0603]","2251.39mil","1350mil","2251.391mil","1350mil","2251.39mil","1377.559mil","B","270.00","10K"
"R49_DR1","1608[0603]","4340mil","1367.559mil","4340mil","1367.559mil","4340mil","1395.118mil","B","270.00","15K"
"R49_DR2","1608[0603]","2632.781mil","1350mil","2632.781mil","1350mil","2632.781mil","1377.559mil","B","270.00","15K"
"R50_DR1","1608[0603]","4235mil","1367.559mil","4235mil","1367.559mil","4235mil","1340mil","B","90.00","10K"
"R50_DR2","1608[0603]","2200mil","1350mil","2200mil","1350mil","2200mil","1322.441mil","B","90.00","10K"
"R51_DR1","1608[0603]","4395mil","1367.559mil","4395mil","1367.559mil","4395mil","1340mil","B","90.00","220K"
"R52_DR1","1608[0603]","4265mil","1295mil","4265mil","1295mil","4237.441mil","1295mil","B","360.00","3.3K"
"R52_DR2","1608[0603]","2442.086mil","1350mil","2442.086mil","1350mil","2442.086mil","1377.559mil","B","270.00","3.3K"
"R53_DR1","1608[0603]","4290mil","1367.559mil","4290mil","1367.559mil","4290mil","1395.118mil","B","270.00","18K"
"R53_DR2","1608[0603]","2505.651mil","1350mil","2505.651mil","1350mil","2505.651mil","1377.559mil","B","270.00","18K"
"R54_DR1","1608[0603]","4515mil","1825mil","4515mil","1825mil","4515mil","1852.559mil","B","270.00","DNI"
"R54_DR2","1608[0603]","2425mil","1820mil","2425mil","1820mil","2425mil","1847.559mil","B","270.00","DNI"
"R55_DR1","1608[0603]","4295mil","1945mil","4295mil","1945mil","4295mil","1917.441mil","B","90.00","1M"
"R55_DR2","1608[0603]","2245mil","1930mil","2245mil","1930mil","2245mil","1902.441mil","B","90.00","1M"
"R56_DR1","1608[0603]","3875mil","1980mil","3875mil","1980mil","3847.441mil","1980mil","B","360.00","18K"
"R56_DR2","1608[0603]","1835mil","1955mil","1835mil","1955mil","1807.441mil","1955mil","B","360.00","18K"
"R57","1608[0603]","1850mil","1870mil","1850mil","1870mil","1850mil","1842.441mil","T","90.00","2.2K"
"R58","1608[0603]","1935mil","1815mil","1935mil","1815mil","1907.441mil","1815mil","T","360.00","10K"
"R59","1608[0603]","1835mil","2020mil","1835mil","2020mil","1862.559mil","2020mil","T","180.00","10K"
"R60","1608[0603]","1835mil","1960mil","1835mil","1960mil","1862.559mil","1960mil","T","180.00","10K"
"R61","1608[0603]","1315mil","2135mil","1315mil","2135mil","1315mil","2162.559mil","T","270.00","4.7K"
"R62","1608[0603]","1367.5mil","2135mil","1367.5mil","2135mil","1367.5mil","2107.441mil","T","90.00","10K"
"R63","1608[0603]","1420mil","2135mil","1420mil","2135mil","1420mil","2107.441mil","T","90.00","1K"
"R64","1608[0603]","1610mil","2145mil","1610mil","2145mil","1610mil","2117.441mil","T","90.00","12K"
"R67","1608[0603]","1505mil","1595mil","1505mil","1595mil","1532.559mil","1595mil","T","180.00","560"
"R68","1608[0603]","1415mil","1570mil","1415mil","1570mil","1415mil","1597.559mil","T","270.00","330"
"R69","1608[0603]","1245mil","1290mil","1245mil","1290mil","1272.559mil","1290mil","T","180.00","120"
"R70","1608[0603]","925mil","2580mil","925mil","2580mil","925mil","2607.559mil","T","270.00","120"
"R71_IRFS1","1608[0603]","3885mil","2340mil","3885mil","2340mil","3857.441mil","2340mil","B","360.00","4.7"
"R71_IRFS2","1608[0603]","1840mil","2310mil","1840mil","2310mil","1867.559mil","2310mil","B","180.00","4.7"
"R72_IRFS1","1608[0603]","3867.441mil","3114.882mil","3867.441mil","3114.882mil","3867.441mil","3142.441mil","B","270.00","4.7"
"R72_IRFS2","1608[0603]","1830mil","3025mil","1830mil","3025mil","1830mil","3052.559mil","B","270.00","4.7"
"R73_IRFS1","1608[0603]","3860mil","2260mil","3860mil","2260mil","3860mil","2287.559mil","B","270.00","39K"
"R73_IRFS2","1608[0603]","1825mil","2232.441mil","1825mil","2232.441mil","1825mil","2260mil","B","270.00","39K"
"R74_IRFS1","1608[0603]","3867.441mil","2949.882mil","3867.441mil","2949.882mil","3867.441mil","2977.441mil","B","270.00","39K"
"R74_IRFS2","1608[0603]","1827.441mil","2919.882mil","1827.441mil","2919.882mil","1827.441mil","2947.441mil","B","270.00","39K"
"R75_IRFS1","1608[0603]","4395mil","2335mil","4395mil","2335mil","4367.441mil","2335mil","B","360.00","4.7"
"R75_IRFS2","1608[0603]","2350mil","2325mil","2350mil","2325mil","2322.441mil","2325mil","B","360.00","4.7"
"R76_IRFS1","1608[0603]","4375mil","2267.441mil","4375mil","2267.441mil","4375mil","2239.882mil","B","90.00","39K"
"R76_IRFS2","1608[0603]","2330mil","2245mil","2330mil","2245mil","2330mil","2217.441mil","B","90.00","39K"
"R77_IRFS1","1608[0603]","4372.441mil","3114.882mil","4372.441mil","3114.882mil","4372.441mil","3142.441mil","B","270.00","4.7"
"R77_IRFS2","1608[0603]","2330mil","3030mil","2330mil","3030mil","2330mil","3057.559mil","B","270.00","4.7"
"R78_IRFS1","1608[0603]","4372.441mil","2964.882mil","4372.441mil","2964.882mil","4372.441mil","2992.441mil","B","270.00","39K"
"R78_IRFS2","1608[0603]","2330mil","2930mil","2330mil","2930mil","2330mil","2957.559mil","B","270.00","39K"
"R79_IRFS1","5931","3591.756mil","1897.598mil","3591.756mil","1685mil","3591.756mil","1685mil","B","90.00","0.001"
"R79_IRFS2","5931","1551.756mil","1872.598mil","1551.756mil","1660mil","1551.756mil","1660mil","B","90.00","0.001"
"R80_IRFS1","1608[0603]","4895mil","2345mil","4895mil","2345mil","4867.441mil","2345mil","B","360.00","4.7"
"R80_IRFS2","1608[0603]","2890mil","2405mil","2890mil","2405mil","2890mil","2432.559mil","B","270.00","4.7"
"R81_IRFS1","1608[0603]","4917.441mil","3114.882mil","4917.441mil","3114.882mil","4917.441mil","3142.441mil","B","270.00","4.7"
"R81_IRFS2","1608[0603]","2880mil","3025mil","2880mil","3025mil","2880mil","3052.559mil","B","270.00","4.7"
"R82_IRFS1","1608[0603]","4880mil","2270mil","4880mil","2270mil","4880mil","2297.559mil","B","270.00","39K"
"R82_IRFS2","1608[0603]","2845mil","2255mil","2845mil","2255mil","2845mil","2282.559mil","B","270.00","39K"
"R83_IRFS1","1608[0603]","4917.441mil","2959.882mil","4917.441mil","2959.882mil","4917.441mil","2987.441mil","B","270.00","39K"
"R83_IRFS2","1608[0603]","2875mil","2917.441mil","2875mil","2917.441mil","2875mil","2945mil","B","270.00","39K"
"R84","1608[0603]","3510mil","2862.441mil","3510mil","2862.441mil","3510mil","2890mil","T","270.00","1K"
"R85","1608[0603]","3410mil","2862.441mil","3410mil","2862.441mil","3410mil","2890mil","T","270.00","1K"
"R86_IRFS1","5931","4726.756mil","1897.598mil","4726.756mil","1685mil","4726.756mil","1685mil","B","90.00","0.001"
"R86_IRFS2","5931","2686.756mil","1872.598mil","2686.756mil","1660mil","2686.756mil","1660mil","B","90.00","0.001"
"R87","1608[0603]","3575mil","3367.441mil","3575mil","3367.441mil","3575mil","3339.882mil","T","90.00","470"
"R88","1608[0603]","4275mil","3025mil","4275mil","3025mil","4275mil","3052.559mil","T","270.00","2.2K"
"R89","1608[0603]","3810mil","1812.441mil","3810mil","1812.441mil","3837.559mil","1812.441mil","T","180.00","2.2K"
"R90","1608[0603]","3810mil","1762.441mil","3810mil","1762.441mil","3837.559mil","1762.441mil","T","180.00","2.2K"
"R91","1608[0603]","4480mil","3045mil","4480mil","3045mil","4452.441mil","3045mil","T","360.00","560"
"R92","1608[0603]","3810mil","1912.441mil","3810mil","1912.441mil","3782.441mil","1912.441mil","T","360.00","10K"
"R93","1608[0603]","3810mil","1862.441mil","3810mil","1862.441mil","3782.441mil","1862.441mil","T","360.00","10K"
"R94","1608[0603]","3805mil","1705mil","3805mil","1705mil","3777.441mil","1705mil","T","360.00","10K"
"R95","2012[0805]","4412.401mil","2855mil","4375mil","2855mil","4375mil","2855mil","T","360.00","0R"
"R97","2012[0805]","1930mil","1347.401mil","1930mil","1310mil","1930mil","1310mil","T","90.00","0R"
"R98","2012[0805]","4600mil","1447.401mil","4600mil","1410mil","4600mil","1410mil","T","90.00","0R"
"R99","2012[0805]","1400mil","2867.598mil","1400mil","2830.197mil","1400mil","2830.197mil","T","90.00","0R"
"R100","2012[0805]","3968.622mil","3212.598mil","3968.622mil","3250mil","3968.622mil","3250mil","T","270.00","0R"
"R101","2012[0805]","1305mil","1617.598mil","1305mil","1655mil","1305mil","1655mil","T","270.00","0R"
"R102","2012[0805]","4705mil","1477.598mil","4705mil","1515mil","4705mil","1515mil","T","270.00","0R"
"S1","PTS645SH50SMTR92_LFS","2303.583mil","2781.496mil","2215mil","2625mil","2215mil","2937.992mil","T","90.00","SW_TACT"
"Serv1","HDR1X3","3067.5mil","2860mil","3067.5mil","2960mil","3067.5mil","2960mil","T","270.00","Servo"
"T1","SOT-23","3827.402mil","3341.653mil","3790mil","3292.441mil","3790mil","3292.441mil","T","0.00","BC817"
"T2","SOT-23","3687.402mil","3341.653mil","3650mil","3292.441mil","3650mil","3292.441mil","T","0.00","BC817"
"U1","LQFP100_M","3145mil","2055mil","3145mil","2055mil","2845.787mil","2291.22mil","T","0.00","STM32F207VCT6"
"U2_DR1","DRV8302","4135.685mil","1670.354mil","4401.434mil","1522.716mil","4401.43mil","1522.716mil","B","90.00","DRV8302"
"U2_DR2","DRV8302","2098.244mil","1666.457mil","2363.993mil","1518.819mil","2363.989mil","1518.819mil","B","90.00","DRV8302"
"U3","SOT-223","4347.008mil","1952.953mil","4437.559mil","2075mil","4437.559mil","2075mil","T","180.00","1117-3.3"
"U4","LGA_Package","2695mil","3275mil","2945mil","3450mil","2445mil","3350mil","T","270.00","LTM8026"
"U5_DR1","SOT-223","3149.449mil","1612.047mil","3240mil","1490mil","3240mil","1490mil","B","180.00","1117-3.3"
"U5_DR2","SOT-223","1175.551mil","2437.953mil","1085mil","2560mil","1085mil","2560mil","B","360.00","1117-3.3"
"U6","8S1_M","2055mil","1995mil","2055mil","1995mil","1958.543mil","2070mil","T","360.00","AT93C46DN-SP25-B"
"U7","QFN64_2_L","1545mil","1870mil","1545mil","1870mil","1692.638mil","2046.181mil","T","270.00","FT4232HQ-Reel"
"U8","SOIC8","795mil","1820mil","795mil","1820mil","720mil","1723.543mil","T","90.00","MAX3485"
"U9","QFN24","3421.26mil","2693.701mil","3500mil","2772.441mil","3500mil","2644.488mil","T","180.00","MPU9150"
"USB1","Micro_USB_B_Type_Receptacle","4120mil","3462.343mil","4120mil","3515mil","4171.181mil","3409.685mil","T","180.00","USB_Micro_Type_B"
"USB2","Header_4__-MolexPicoBlade","1080mil","2326.287mil","1080mil","2400mil","1080mil","2400mil","T","270.00","USB1"
"X1","ABM7","2565mil","2187.795mil","2565mil","2272.441mil","2565mil","2272.441mil","T","270.00","8MHz"
"X2","0805","2700mil","2289.842mil","2700mil","2252.441mil","2700mil","2252.441mil","T","90.00","32768 Hz"
"X3","ABM7","1967.795mil","2357.638mil","2052.441mil","2357.638mil","2052.441mil","2357.638mil","T","180.00","12MHz"
"Valve1","Header_4__-MolexPicoBlade","1844.5mil","2610mil","1770.787mil","2610mil","1770.787mil","2610mil","T","360.00","Valve1"
"R96","2012[0805]","1810mil","2902.598mil","1810mil","2865.197mil","1810mil","2865.197mil","T","90.00","0R"
"L3_DR2","SDR0805","1105mil","3340mil","1105mil","3340mil","1105mil","3444.331mil","B","360.00","100uH"

